"Term","padj","comparison","cell_type","gene_set","enrich_type","neg_log10_padj"
"regulation of neuron differentiation",0.0198317463438663,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.70263904100847
"response to steroid hormone",0.0296278118258136,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.52830042233252
"positive regulation of neuron differentiation",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"visual perception",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"sensory perception of light stimulus",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"myelination",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"ensheathment of neurons",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"axon ensheathment",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"negative regulation of cell projection organization",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"sequestering of extracellular ligand from receptor",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"response to vitamin E",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"negative regulation of heterotypic cell-cell adhesion",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"determination of dorsal/ventral asymmetry",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"determination of dorsal identity",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"regulation of cell-cell adhesion involved in gastrulation",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"extracellular regulation of signal transduction",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"extracellular negative regulation of signal transduction",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"sensory perception of sound",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"cell-cell adhesion via plasma-membrane adhesion molecules",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"neuronal action potential propagation",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"collagen-activated tyrosine kinase receptor signaling pathway",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"cell-cell adhesion involved in gastrulation",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"retinal pigment epithelium development",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"regulation of microvillus assembly",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"skin morphogenesis",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"bone trabecula formation",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"action potential propagation",0.0457236665199527,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.33985895138399
"sensory perception of mechanical stimulus",0.0482347261002298,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.31664018326383
"positive regulation of chemokine (C-X-C motif) ligand 2 production",0.0482347261002298,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.31664018326383
"negative regulation of cell adhesion",0.0482347261002298,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.31664018326383
"negative regulation of cell migration",0.0482347261002298,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.31664018326383
"collagen-activated signaling pathway",0.0482403544067225,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.31658951023112
"response to hyperoxia",0.0482403544067225,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.31658951023112
"negative regulation of cell motility",0.0482403544067225,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.31658951023112
"bone trabecula morphogenesis",0.0486468101790917,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.3129456315937
"microvillus assembly",0.0486468101790917,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.3129456315937
"negative regulation of locomotion",0.0486468101790917,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.3129456315937
"negative regulation of leukocyte chemotaxis",0.0486468101790917,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.3129456315937
"regulation of microvillus organization",0.0486468101790917,"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO",1.3129456315937
"response to steroid hormone",0.00198774754757236,"DREXvsDR","majorSC","Overlap_MS","clusterProfiler_GO",2.70163877369035
"cellular response to aldehyde",0.0312696365680093,"DREXvsDR","majorSC","Overlap_MS","clusterProfiler_GO",1.50487716632423
"response to glucocorticoid",0.0312696365680093,"DREXvsDR","majorSC","Overlap_MS","clusterProfiler_GO",1.50487716632423
"response to corticosteroid",0.0319778153701574,"DREXvsDR","majorSC","Overlap_MS","clusterProfiler_GO",1.4951512092919
"positive regulation of myelination",0.00233633408067118,"EXvsHFD","mySC","Overlap_MS","clusterProfiler_GO",2.63146505581559
"positive regulation of nervous system process",0.00320476533300917,"EXvsHFD","mySC","Overlap_MS","clusterProfiler_GO",2.49420376593001
